Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    GREATER_THAN    reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    LESS_OR_EQUAL_THAN reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    GREATER_OR_EQUAL_THAN reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    NOT_EQUAL       reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    EQUAL           reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    ;               reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    DOUBLEAPOSTROPHE reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)
    )               reduce using rule 62 (expression_matrix -> ZEROS ( factor ) .)


state 133

    (67) matrix -> vector ; matrix .

    ]               reduce using rule 67 (matrix -> vector ; matrix .)


state 134

    (64) expression_matrix -> ONES ( factor ) .

    PLUS            reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    MINUS           reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    TIMES           reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    DIVIDE          reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    DOTADD          reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    DOTSUB          reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    DOTMUL          reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    DOTDIV          reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    LESS_THAN       reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    GREATER_THAN    reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    LESS_OR_EQUAL_THAN reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    GREATER_OR_EQUAL_THAN reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    NOT_EQUAL       reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    EQUAL           reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    ;               reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    DOUBLEAPOSTROPHE reduce using rule 64 (expression_matrix -> ONES ( factor ) .)
    )               reduce using rule 64 (expression_matrix -> ONES ( factor ) .)


state 135

    (24) while -> WHILE ( condition ) instruction .

    ID              reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    IF              reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    {               reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    }               reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    $end            reduce using rule 24 (while -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 24 (while -> WHILE ( condition ) instruction .)


state 136

    (29) print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .

    ID              reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    IF              reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    FOR             reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    WHILE           reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    BREAK           reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    CONTINUE        reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    RETURN          reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    PRINT           reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    {               reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    $end            reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    }               reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)
    ELSE            reduce using rule 29 (print -> PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ; .)


state 137

    (20) ifx -> IF ( condition ) instruction .
    (21) if_else -> IF ( condition ) instruction . ELSE instruction

    ID              reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    IF              reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    FOR             reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    WHILE           reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    BREAK           reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    RETURN          reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    PRINT           reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    {               reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    $end            reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    }               reduce using rule 20 (ifx -> IF ( condition ) instruction .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 20 (ifx -> IF ( condition ) instruction .) ]


state 138

    (23) iterator -> ID = factor : . factor
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    number                         shift and go to state 22
    factor                         shift and go to state 142

state 139

    (19) assignment -> ID = ID [ vector . ] ;

    ]               shift and go to state 143


state 140

    (18) assignment -> ID [ vector ] = . expression ;
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    factor                         shift and go to state 30
    expression_table               shift and go to state 25
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 144
    expression_dot_bin_op          shift and go to state 27

state 141

    (21) if_else -> IF ( condition ) instruction ELSE . instruction
    (4) instruction -> . assignment
    (5) instruction -> . ifx
    (6) instruction -> . if_else
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . command
    (10) instruction -> . return
    (11) instruction -> . print
    (12) instruction -> . compound
    (13) assignment -> . ID = expression ;
    (14) assignment -> . ID ADDASSIGN expression ;
    (15) assignment -> . ID SUBASSIGN expression ;
    (16) assignment -> . ID MULASSIGN expression ;
    (17) assignment -> . ID DIVASSIGN expression ;
    (18) assignment -> . ID [ vector ] = expression ;
    (19) assignment -> . ID = ID [ vector ] ;
    (20) ifx -> . IF ( condition ) instruction
    (21) if_else -> . IF ( condition ) instruction ELSE instruction
    (22) for -> . FOR iterator instruction
    (24) while -> . WHILE ( condition ) instruction
    (25) command -> . BREAK ;
    (26) command -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN expression ;
    (29) print -> . PRINT DOUBLEAPOSTROPHE expression DOUBLEAPOSTROPHE ;
    (30) print -> . PRINT vector ;
    (31) compound -> . { program }
    (32) compound -> . { }

    ID              shift and go to state 15
    IF              shift and go to state 10
    FOR             shift and go to state 12
    WHILE           shift and go to state 2
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 1
    PRINT           shift and go to state 4
    {               shift and go to state 21

    if_else                        shift and go to state 11
    for                            shift and go to state 6
    assignment                     shift and go to state 13
    instruction                    shift and go to state 145
    ifx                            shift and go to state 18
    while                          shift and go to state 20
    command                        shift and go to state 9
    compound                       shift and go to state 14
    print                          shift and go to state 8
    return                         shift and go to state 5

state 142

    (23) iterator -> ID = factor : factor .

    ID              reduce using rule 23 (iterator -> ID = factor : factor .)
    IF              reduce using rule 23 (iterator -> ID = factor : factor .)
    FOR             reduce using rule 23 (iterator -> ID = factor : factor .)
    WHILE           reduce using rule 23 (iterator -> ID = factor : factor .)
    BREAK           reduce using rule 23 (iterator -> ID = factor : factor .)
    CONTINUE        reduce using rule 23 (iterator -> ID = factor : factor .)
    RETURN          reduce using rule 23 (iterator -> ID = factor : factor .)
    PRINT           reduce using rule 23 (iterator -> ID = factor : factor .)
